ID,Count
19013,137.2173913
19014,121.9710145
19015,114.3478261
19016,144.8405797
19017,243.942029
19018,228.6956522
19019,259.1884058
19020,350.6666667
19021,274.4347826
19022,327.7971014
19023,289.6811594
19024,274.4347826
19025,320.173913
19026,510.7536232
19027,465.0144928
19028,548.8695652
19029,556.4927536
19030,404.0289855
19031,526
19032,449.7681159
19033,327.7971014
19034,259.1884058
19035,190.5797101
19036,190.5797101
19037,152.4637681
19038,167.7101449
19039,243.942029
19040,198.2028986
19041,259.1884058
19042,343.0434783
19043,304.9275362
19044,335.4202899
19045,312.5507246
19046,289.6811594
19047,297.3043478
19048,365.9130435
19049,518.3768116
19050,526
19051,388.7826087
19052,404.0289855
19053,457.3913043
19054,487.884058
19055,465.0144928
19056,350.6666667
19057,243.942029
19058,274.4347826
19059,198.2028986
19060,182.9565217
19061,205.826087
19062,297.3043478
19063,213.4492754
19064,312.5507246
19065,396.4057971
19066,678.4637681
19067,747.0724638
19068,899.5362319
19069,769.942029
19070,564.115942
19071,693.7101449
19072,792.8115942
19073,823.3043478
19074,952.8985507
19075,846.173913
19076,762.3188406
19077,701.3333333
19078,846.173913
19079,724.2028986
19080,579.3623188
19081,457.3913043
19082,381.1594203
19083,297.3043478
19084,251.5652174
19085,221.0724638
19086,320.173913
19087,304.9275362
19088,251.5652174
19089,586.9855072
19090,792.8115942
19091,869.0434783
19092,975.7681159
19093,853.7971014
19094,1052
19095,937.6521739
19096,876.6666667
19097,830.9275362
19098,724.2028986
19099,777.5652174
19100,846.173913
19101,747.0724638
19102,808.057971
19103,617.4782609
19104,647.9710145
19105,373.5362319
19106,343.0434783
19107,266.8115942
19108,243.942029
19109,160.0869565
19110,213.4492754
19111,350.6666667
19112,365.9130435
19113,457.3913043
19114,708.9565217
19115,968.1449275
19116,1090.115942
19117,777.5652174
19118,777.5652174
19119,830.9275362
19120,769.942029
19121,724.2028986
19122,785.1884058
19123,800.4347826
19124,724.2028986
19125,586.9855072
19126,640.3478261
19127,777.5652174
19128,564.115942
19129,426.8985507
19130,297.3043478
19131,274.4347826
19132,228.6956522
19133,175.3333333
19134,175.3333333
19135,228.6956522
19136,426.8985507
19137,442.1449275
19138,678.4637681
19139,602.2318841
19140,762.3188406
19141,815.6811594
19142,815.6811594
19143,617.4782609
19144,716.5797101
19145,716.5797101
19146,777.5652174
19147,701.3333333
19148,724.2028986
19149,632.7246377
19150,571.7391304
19151,617.4782609
19152,647.9710145
19153,594.6086957
19154,343.0434783
19155,335.4202899
19156,205.826087
19157,175.3333333
19158,182.9565217
19159,320.173913
19160,320.173913
19161,472.6376812
19162,930.0289855
19163,846.173913
19164,1036.753623
19165,708.9565217
19166,808.057971
19167,777.5652174
19168,716.5797101
19169,1006.26087
19170,792.8115942
19171,914.7826087
19172,785.1884058
19173,686.0869565
19174,655.5942029
19175,518.3768116
19176,602.2318841
19177,510.7536232
19178,327.7971014
19179,282.057971
19180,182.9565217
19181,175.3333333
19182,228.6956522
19183,205.826087
19184,304.9275362
19185,381.1594203
19186,564.115942
19187,518.3768116
19188,526
19189,449.7681159
19190,594.6086957
19191,404.0289855
19192,442.1449275
19193,419.2753623
19194,442.1449275
19195,327.7971014
19196,388.7826087
19197,411.6521739
19198,365.9130435
19199,373.5362319
19200,335.4202899
19201,243.942029
19202,144.8405797
19203,167.7101449
19204,137.2173913
19205,129.5942029
19206,175.3333333
19207,144.8405797
19208,205.826087
19209,282.057971
19210,495.5072464
19211,419.2753623
19212,350.6666667
19213,335.4202899
19214,259.1884058
19215,304.9275362
19216,236.3188406
19217,282.057971
19218,373.5362319
19219,480.2608696
19220,350.6666667
19221,381.1594203
19222,411.6521739
19223,381.1594203
19224,343.0434783
19225,312.5507246
19226,221.0724638
19227,129.5942029
19228,198.2028986
19229,137.2173913
19230,198.2028986
19231,205.826087
19232,304.9275362
19233,297.3043478
19234,602.2318841
19235,914.7826087
19236,914.7826087
19237,686.0869565
19238,754.6956522
19239,823.3043478
19240,899.5362319
19241,1112.985507
19242,1006.26087
19243,907.1594203
19244,937.6521739
19245,907.1594203
19246,762.3188406
19247,731.826087
19248,602.2318841
19249,609.8550725
19250,350.6666667
19251,297.3043478
19252,266.8115942
19253,236.3188406
19254,213.4492754
19255,388.7826087
19256,388.7826087
19257,579.3623188
19258,975.7681159
19259,1036.753623
19260,975.7681159
19261,754.6956522
19262,823.3043478
19263,716.5797101
19264,693.7101449
19265,747.0724638
19266,640.3478261
19267,769.942029
19268,739.4492754
19269,891.9130435
19270,952.8985507
19271,876.6666667
19272,922.4057971
19273,747.0724638
19274,526
19275,510.7536232
19276,335.4202899
19277,312.5507246
19278,266.8115942
19279,297.3043478
19280,365.9130435
19281,358.2898551
19282,640.3478261
19283,564.115942
19284,815.6811594
19285,663.2173913
19286,617.4782609
19287,686.0869565
19288,663.2173913
19289,983.3913043
19290,869.0434783
19291,960.5217391
19292,1044.376812
19293,914.7826087
19294,754.6956522
19295,800.4347826
19296,960.5217391
19297,808.057971
19298,541.2463768
19299,518.3768116
19300,419.2753623
19301,480.2608696
19302,396.4057971
19303,388.7826087
19304,480.2608696
19305,472.6376812
19306,670.8405797
19307,1158.724638
19308,1151.101449
19309,830.9275362
19310,853.7971014
19311,975.7681159
19312,876.6666667
19313,769.942029
19314,846.173913
19315,968.1449275
19316,747.0724638
19317,678.4637681
19318,884.2898551
19319,861.4202899
19320,952.8985507
19321,586.9855072
19322,449.7681159
19323,335.4202899
19324,289.6811594
19325,213.4492754
19326,266.8115942
19327,335.4202899
19328,304.9275362
19329,396.4057971
19330,419.2753623
19331,312.5507246
19332,335.4202899
19333,465.0144928
19334,465.0144928
19335,373.5362319
19336,457.3913043
19337,541.2463768
19338,609.8550725
19339,708.9565217
19340,564.115942
19341,556.4927536
19342,579.3623188
19343,526
19344,503.1304348
19345,297.3043478
19346,335.4202899
19347,182.9565217
19348,190.5797101
19349,152.4637681
19350,167.7101449
19351,259.1884058
19352,228.6956522
19353,213.4492754
19354,388.7826087
19355,358.2898551
19356,259.1884058
19357,404.0289855
19358,358.2898551
19359,381.1594203
19360,358.2898551
19361,251.5652174
19362,411.6521739
19363,404.0289855
19364,411.6521739
19365,526
19366,381.1594203
19367,442.1449275
19368,404.0289855
19369,304.9275362
19370,388.7826087
19371,259.1884058
19372,198.2028986
19373,175.3333333
19374,221.0724638
19375,190.5797101
19376,243.942029
19377,320.173913
19378,320.173913
19379,426.8985507
19380,388.7826087
19381,526
19382,434.5217391
19383,327.7971014
19384,365.9130435
19385,373.5362319
19386,404.0289855
19387,495.5072464
19388,396.4057971
19389,404.0289855
19390,526
19391,457.3913043
19392,480.2608696
19393,365.9130435
19394,251.5652174
19395,297.3043478
19396,167.7101449
19397,160.0869565
19398,297.3043478
19399,236.3188406
19400,251.5652174
19401,434.5217391
19402,541.2463768
19403,861.4202899
19404,1303.565217
19405,861.4202899
19406,922.4057971
19407,1074.869565
19408,808.057971
19409,1036.753623
19410,1204.463768
19411,1128.231884
19412,1052
19413,1013.884058
19414,876.6666667
19415,1082.492754
19416,930.0289855
19417,739.4492754
19418,556.4927536
19419,480.2608696
19420,350.6666667
19421,335.4202899
19422,198.2028986
19423,343.0434783
19424,381.1594203
19425,487.884058
19426,708.9565217
19427,617.4782609
19428,991.0144928
19429,708.9565217
19430,762.3188406
19431,22.86956522
19432,7.623188406
19433,15.24637681
19434,15.24637681
19435,503.1304348
19436,1036.753623
19437,823.3043478
19438,716.5797101
19439,701.3333333
19440,533.6231884
19441,625.1014493
19442,480.2608696
19443,266.8115942
19444,251.5652174
19445,175.3333333
19446,259.1884058
19447,243.942029
19448,358.2898551
19449,609.8550725
19450,899.5362319
19451,899.5362319
19452,1128.231884
19453,815.6811594
19454,960.5217391
19455,952.8985507
19456,808.057971
19457,945.2753623
19458,907.1594203
19459,891.9130435
19460,861.4202899
19461,899.5362319
19462,716.5797101
19463,800.4347826
19464,716.5797101
19465,678.4637681
19466,480.2608696
19467,411.6521739
19468,266.8115942
19469,350.6666667
19470,396.4057971
19471,358.2898551
19472,411.6521739
19473,480.2608696
19474,617.4782609
19475,655.5942029
19476,815.6811594
19477,564.115942
19478,686.0869565
19479,861.4202899
19480,602.2318841
19481,670.8405797
19482,838.5507246
19483,869.0434783
19484,876.6666667
19485,747.0724638
19486,975.7681159
19487,846.173913
19488,769.942029
19489,579.3623188
19490,404.0289855
19491,213.4492754
19492,7.623188406
19493,7.623188406
19494,7.623188406
19495,7.623188406
19496,30.49275362
19497,495.5072464
19498,526
19499,655.5942029
19500,846.173913
19501,701.3333333
19502,617.4782609
19503,640.3478261
19504,541.2463768
19505,564.115942
19506,670.8405797
19507,533.6231884
19508,510.7536232
19509,449.7681159
19510,617.4782609
19511,655.5942029
19512,480.2608696
19513,381.1594203
19514,282.057971
19515,228.6956522
19516,251.5652174
19517,121.9710145
19518,152.4637681
19519,152.4637681
19520,282.057971
19521,304.9275362
19522,358.2898551
19523,335.4202899
19524,465.0144928
19525,266.8115942
19526,335.4202899
19527,350.6666667
19528,297.3043478
19529,335.4202899
19530,335.4202899
19531,381.1594203
19532,358.2898551
19533,343.0434783
19534,259.1884058
19535,289.6811594
19536,274.4347826
19537,198.2028986
19538,221.0724638
19539,236.3188406
19540,167.7101449
19541,114.3478261
19542,221.0724638
19543,251.5652174
19544,236.3188406
19545,274.4347826
19546,320.173913
19547,365.9130435
19548,510.7536232
19549,304.9275362
19550,350.6666667
19551,358.2898551
19552,350.6666667
19553,274.4347826
19554,350.6666667
19555,388.7826087
19556,297.3043478
19557,411.6521739
19558,343.0434783
19559,381.1594203
19560,388.7826087
19561,236.3188406
19562,213.4492754
19563,190.5797101
19564,129.5942029
19565,221.0724638
19566,236.3188406
19567,160.0869565
19568,243.942029
19569,411.6521739
19570,609.8550725
19571,503.1304348
19572,800.4347826
19573,884.2898551
19574,869.0434783
19575,983.3913043
19576,884.2898551
19577,914.7826087
19578,869.0434783
19579,1006.26087
19580,869.0434783
19581,861.4202899
19582,830.9275362
19583,899.5362319
19584,747.0724638
19585,480.2608696
19586,465.0144928
19587,373.5362319
19588,213.4492754
19589,327.7971014
19590,289.6811594
19591,335.4202899
19592,434.5217391
19593,526
19594,754.6956522
19595,800.4347826
19596,830.9275362
19597,655.5942029
19598,754.6956522
19599,747.0724638
19600,731.826087
19601,808.057971
19602,983.3913043
19603,701.3333333
19604,739.4492754
19605,647.9710145
19606,647.9710145
19607,495.5072464
19608,579.3623188
19609,487.884058
19610,434.5217391
19611,274.4347826
19612,152.4637681
19613,205.826087
19614,243.942029
19615,251.5652174
19616,312.5507246
19617,350.6666667
19618,503.1304348
19619,571.7391304
19620,823.3043478
19621,701.3333333
19622,830.9275362
19623,747.0724638
19624,769.942029
19625,762.3188406
19626,815.6811594
19627,952.8985507
19628,876.6666667
19629,686.0869565
19630,632.7246377
19631,678.4637681
19632,625.1014493
19633,594.6086957
19634,404.0289855
19635,205.826087
19636,190.5797101
19637,190.5797101
19638,236.3188406
19639,327.7971014
19640,251.5652174
19641,404.0289855
19642,617.4782609
19643,785.1884058
19644,762.3188406
19645,731.826087
19646,861.4202899
19647,792.8115942
19648,830.9275362
19649,853.7971014
19650,2393.681159
19651,1593.246377
19652,930.0289855
19653,846.173913
19654,838.5507246
19655,739.4492754
19656,655.5942029
19657,693.7101449
19658,579.3623188
19659,251.5652174
19660,259.1884058
19661,251.5652174
19662,365.9130435
19663,282.057971
19664,327.7971014
19665,426.8985507
19666,396.4057971
19667,510.7536232
19668,548.8695652
19669,564.115942
19670,541.2463768
19671,609.8550725
19672,586.9855072
19673,510.7536232
19674,609.8550725
19675,602.2318841
19676,609.8550725
19677,594.6086957
19678,564.115942
19679,518.3768116
19680,472.6376812
19681,297.3043478
19682,236.3188406
19683,198.2028986
19684,221.0724638
19685,121.9710145
19686,167.7101449
19687,160.0869565
19688,175.3333333
19689,289.6811594
19690,304.9275362
19691,365.9130435
19692,472.6376812
19693,274.4347826
19694,304.9275362
19695,243.942029
19696,221.0724638
19697,411.6521739
19698,304.9275362
19699,312.5507246
19700,404.0289855
19701,335.4202899
19702,487.884058
19703,442.1449275
19704,297.3043478
19705,289.6811594
19706,343.0434783
19707,586.9855072
19708,487.884058
19709,411.6521739
19710,442.1449275
19711,404.0289855
19712,526
19713,495.5072464
19714,472.6376812
19715,579.3623188
19716,457.3913043
19717,465.0144928
19718,571.7391304
19719,465.0144928
19720,495.5072464
19721,556.4927536
19722,541.2463768
19723,686.0869565
19724,609.8550725
19725,526
19726,526
19727,449.7681159
19728,419.2753623
19729,289.6811594
19730,350.6666667
19731,190.5797101
19732,182.9565217
19733,152.4637681
19734,236.3188406
19735,327.7971014
19736,274.4347826
19737,365.9130435
19738,465.0144928
19739,594.6086957
19740,884.2898551
19741,556.4927536
19742,823.3043478
19743,922.4057971
19744,769.942029
19745,998.6376812
19746,800.4347826
19747,655.5942029
19748,701.3333333
19749,526
19750,487.884058
19751,510.7536232
19752,358.2898551
19753,327.7971014
19754,320.173913
19755,449.7681159
19756,251.5652174
19757,190.5797101
19758,320.173913
19759,327.7971014
19760,327.7971014
19761,465.0144928
19762,930.0289855
19763,960.5217391
19764,1067.246377
19765,853.7971014
19766,1166.347826
19767,1181.594203
19768,1074.869565
19769,1166.347826
19770,1334.057971
19771,1105.362319
19772,1067.246377
19773,952.8985507
19774,960.5217391
19775,1013.884058
19776,785.1884058
19777,693.7101449
19778,594.6086957
19779,388.7826087
19780,381.1594203
19781,327.7971014
19782,350.6666667
19783,358.2898551
19784,404.0289855
19785,457.3913043
19786,655.5942029
19787,602.2318841
19788,869.0434783
19789,686.0869565
19790,945.2753623
19791,701.3333333
19792,838.5507246
19793,1006.26087
19794,1013.884058
19795,1143.478261
19796,846.173913
19797,800.4347826
19798,724.2028986
19799,907.1594203
19800,808.057971
19801,586.9855072
19802,571.7391304
19803,343.0434783
19804,221.0724638
19805,228.6956522
19806,320.173913
19807,396.4057971
19808,487.884058
19809,526
19810,968.1449275
19811,846.173913
19812,914.7826087
19813,792.8115942
19814,907.1594203
19815,686.0869565
19816,815.6811594
19817,869.0434783
19818,998.6376812
19819,754.6956522
19820,1120.608696
19821,1036.753623
19822,899.5362319
19823,769.942029
19824,922.4057971
19825,564.115942
19826,373.5362319
19827,442.1449275
19828,282.057971
19829,312.5507246
19830,304.9275362
19831,343.0434783
19832,426.8985507
19833,434.5217391
19834,556.4927536
19835,564.115942
19836,701.3333333
19837,663.2173913
19838,739.4492754
19839,617.4782609
19840,846.173913
19841,769.942029
19842,846.173913
19843,937.6521739
19844,846.173913
19845,708.9565217
19846,609.8550725
19847,541.2463768
19848,1090.115942
19849,701.3333333
19850,548.8695652
19851,320.173913
19852,289.6811594
19853,274.4347826
19854,175.3333333
19855,289.6811594
19856,327.7971014
19857,266.8115942
19858,381.1594203
19859,312.5507246
19860,541.2463768
19861,289.6811594
19862,404.0289855
19863,526
19864,465.0144928
19865,495.5072464
19866,350.6666667
19867,487.884058
